id,name,age,birthplace,residence,occupation
1,John Smith,45,Massachusetts,Los Angeles,Carpenter
2,Mary Johnson,38,New York,Chicago,Teacher
3,James Williams,52,Ohio,Los Angeles,Factory Worker
4,Patricia Brown,29,California,San Francisco,Nurse
5,Robert Jones,61,Texas,Houston,Oilfield Operator
6,Linda Miller,33,Pennsylvania,New York,Secretary
7,Michael Davis,41,Illinois,Chicago,Police Officer
8,Elizabeth Garcia,25,Mexico,Los Angeles,Seamstress
9,William Rodriguez,30,Puerto Rico,New York,Bodega Owner
10,David Martinez,48,California,San Diego,Fisherman 